"Approval Date","Drug Name","Submission","Active Ingredients","Company","Submission Classification *","Submission Status"
"03/02/2026","IMODIUM MULTI-SYMPTOM RELIEFNDA   #021140","SUPPL-39","LOPERAMIDE HYDROCHLORIDE; SIMETHICONE","KENVUE BRANDS","Manufacturing (CMC)","Approval"
"03/02/2026","METRONIDAZOLEANDA  #070772","SUPPL-50","METRONIDAZOLE","INNOGENIX","Labeling","Approval"
"03/02/2026","ONDANSETRON HYDROCHLORIDEANDA  #078539","SUPPL-16","ONDANSETRON HYDROCHLORIDE","AUROBINDO PHARMA","Labeling","Approval"
"03/02/2026","BOSULIFNDA   #203341","SUPPL-27","BOSUTINIB MONOHYDRATE","PF PRISM CV","Labeling","Approval"
"03/02/2026","MOXIFLOXACIN HYDROCHLORIDEANDA  #209143","ORIG-1","MOXIFLOXACIN HYDROCHLORIDE","MACLEODS PHARMS LTD","","Approval"
"03/02/2026","EFINACONAZOLEANDA  #212211","ORIG-1","EFINACONAZOLE","TARO PHARMACEUTICALS INC","","Tentative Approval"
"03/02/2026","BOSULIFNDA   #217729","SUPPL-2","BOSUTINIB MONOHYDRATE","PF PRISM CV","Labeling","Approval"
"03/02/2026","RIVAROXABANANDA  #218427","ORIG-1","RIVAROXABAN","APOTEX","","Approval"
"03/02/2026","SODIUM ACETATEANDA  #218469","SUPPL-2","SODIUM ACETATE","AMNEAL","Manufacturing (CMC)","Approval"
"03/02/2026","OXCARBAZEPINEANDA  #219556","ORIG-1","OXCARBAZEPINE","EPIC PHARMA LLC","","Approval"
"03/02/2026","BRIMONIDINE TARTRATEANDA  #220091","ORIG-1","BRIMONIDINE TARTRATE","GLAND PHARMA LIMITED","","Tentative Approval"
"03/03/2026","TRACLEERNDA   #021290","SUPPL-50","BOSENTAN","ACTELION","REMS","Approval"
"03/03/2026","AMPICILLIN AND SULBACTAMANDA  #065222","SUPPL-14","AMPICILLIN SODIUM; SULBACTAM SODIUM","ISTITUTO BIO ITA SPA","Labeling","Approval"
"03/03/2026","AMPICILLIN AND SULBACTAMANDA  #065222","SUPPL-18","AMPICILLIN SODIUM; SULBACTAM SODIUM","ISTITUTO BIO ITA SPA","Labeling","Approval"
"03/03/2026","AMPICILLIN AND SULBACTAMANDA  #065222","SUPPL-20","AMPICILLIN SODIUM; SULBACTAM SODIUM","ISTITUTO BIO ITA SPA","Labeling","Approval"
"03/03/2026","AMPICILLIN AND SULBACTAMANDA  #065222","SUPPL-22","AMPICILLIN SODIUM; SULBACTAM SODIUM","ISTITUTO BIO ITA SPA","Labeling","Approval"
"03/03/2026","AMPICILLIN AND SULBACTAMANDA  #065314","SUPPL-11","AMPICILLIN SODIUM; SULBACTAM SODIUM","ISTITUTO BIO ITA SPA","Labeling","Approval"
"03/03/2026","AMPICILLIN AND SULBACTAMANDA  #065314","SUPPL-14","AMPICILLIN SODIUM; SULBACTAM SODIUM","ISTITUTO BIO ITA SPA","Labeling","Approval"
"03/03/2026","AMPICILLIN AND SULBACTAMANDA  #065314","SUPPL-18","AMPICILLIN SODIUM; SULBACTAM SODIUM","ISTITUTO BIO ITA SPA","Labeling","Approval"
"03/03/2026","AMPICILLIN AND SULBACTAMANDA  #065314","SUPPL-20","AMPICILLIN SODIUM; SULBACTAM SODIUM","ISTITUTO BIO ITA SPA","Labeling","Approval"
"03/03/2026","LETROZOLEANDA  #078190","SUPPL-5","LETROZOLE","PHARMOBEDIENT","Labeling","Approval"
"03/03/2026","LETROZOLEANDA  #078190","SUPPL-10","LETROZOLE","PHARMOBEDIENT","Labeling","Approval"
"03/03/2026","BOSENTANANDA  #205699","SUPPL-8","BOSENTAN","PH HEALTH","REMS","Approval"
"03/03/2026","BOSENTANANDA  #206987","SUPPL-11","BOSENTAN","NATCO PHARMA LTD","REMS","Approval"
"03/03/2026","BOSENTANANDA  #207110","SUPPL-13","BOSENTAN","WATSON LABS INC","REMS","Approval"
"03/03/2026","BOSENTANANDA  #207760","SUPPL-16","BOSENTAN","ZYDUS PHARMS","REMS","Approval"
"03/03/2026","TRACLEERNDA   #209279","SUPPL-17","BOSENTAN","ACTELION","REMS","Approval"
"03/03/2026","BOSENTANANDA  #209324","SUPPL-20","BOSENTAN","SUN PHARM","REMS","Approval"
"03/03/2026","BOSENTANANDA  #209742","SUPPL-16","BOSENTAN","AMNEAL PHARMS CO","REMS","Approval"
"03/03/2026","BOSENTANANDA  #213154","SUPPL-7","BOSENTAN","NATCO PHARMA LTD","REMS","Approval"
"03/03/2026","BOSENTANANDA  #213981","SUPPL-1","BOSENTAN","ZYDUS PHARMS","REMS","Approval"
"03/03/2026","FLUTICASONE PROPIONATEANDA  #219602","ORIG-1","FLUTICASONE PROPIONATE","GLENMARK SPECLT","","Approval"
"03/04/2026","BALNDA   #005939","SUPPL-17","DIMERCAPROL","PROVEPHARM SAS","Labeling","Approval"
"03/04/2026","DESIPRAMINE HYDROCHLORIDEANDA  #208105","SUPPL-10","DESIPRAMINE HYDROCHLORIDE","AMNEAL PHARMS CO","Labeling","Approval"
"03/04/2026","CALCITONIN-SALMONANDA  #215864","ORIG-1","CALCITONIN SALMON","ZYDUS PHARMS","","Approval"
"03/04/2026","GLIPIZIDEANDA  #219159","ORIG-1","GLIPIZIDE","GRAVITI PHARMS","","Approval"
"03/04/2026","ROCURONIUM BROMIDEANDA  #220124","ORIG-1","ROCURONIUM BROMIDE","ASPIRO","","Approval"
"03/04/2026","EMTRICITABINE, RILPIVIRINE AND TENOFOVIR DISOPROXIL FUMARATEANDA  #220232","ORIG-1","EMTRICITABINE; RILPIVIRINE HYDROCHLORIDE; TENOFOVIR DISOPROXIL FUMARATE","LAURUS","","Approval"
"03/05/2026","KEFLEXNDA   #050406","SUPPL-14","CEPHALEXIN","PRAGMA","Labeling","Approval"
"03/05/2026","CHLORDIAZEPOXIDE AND AMITRIPTYLINE HYDROCHLORIDEANDA  #070765","SUPPL-27","AMITRIPTYLINE HYDROCHLORIDE; CHLORDIAZEPOXIDE","TP ANDA HOLDINGS","Labeling","Approval"
"03/05/2026","CHLORDIAZEPOXIDE AND AMITRIPTYLINE HYDROCHLORIDEANDA  #070766","SUPPL-23","AMITRIPTYLINE HYDROCHLORIDE; CHLORDIAZEPOXIDE","TP ANDA HOLDINGS","Labeling","Approval"
"03/05/2026","IRBESARTAN AND HYDROCHLOROTHIAZIDEANDA  #077369","SUPPL-26","HYDROCHLOROTHIAZIDE; IRBESARTAN","TEVA","Labeling","Approval"
"03/05/2026","IRBESARTAN AND HYDROCHLOROTHIAZIDEANDA  #203072","SUPPL-15","HYDROCHLOROTHIAZIDE; IRBESARTAN","PRINSTON INC","Labeling","Approval"
"03/05/2026","XYZAL ALLERGY 24HRNDA   #209090","SUPPL-7","LEVOCETIRIZINE DIHYDROCHLORIDE","CHATTEM SANOFI","Labeling","Approval"
"03/05/2026","ERLEADANDA   #210951","SUPPL-21","APALUTAMIDE","JANSSEN BIOTECH","Labeling","Approval"
"03/05/2026","NINTEDANIBANDA  #218472","ORIG-1","NINTEDANIB","HUMANWELL PURACAP PHARMACEUTICALS (WUHAN) CO., LTD","","Tentative Approval"
"03/05/2026","APREPITANTANDA  #218851","ORIG-1","APREPITANT","MYLAN","","Approval"
"03/05/2026","CHOLESTYRAMINEANDA  #219318","ORIG-1","CHOLESTYRAMINE","MICRO LABS","","Approval"
"03/05/2026","PAROXETINE HYDROCHLORIDEANDA  #219954","ORIG-1","PAROXETINE HYDROCHLORIDE","ANNORA PHARMA","","Approval"
"03/05/2026","IBUPROFENANDA  #220239","ORIG-1","IBUPROFEN","RUBICON RESEARCH","","Approval"
"03/05/2026","OLANZAPINEANDA  #220323","ORIG-1","OLANZAPINE","ANTHEA PHARMA","","Approval"
"03/05/2026","TECVAYLIBLA   #761291","SUPPL-18","TECLISTAMAB-CQYV","JANSSEN BIOTECH","","Approval"
"03/05/2026","TALVEYBLA   #761342","SUPPL-20","TALQUETAMAB-TGVS","JANSSEN BIOTECH","","Approval"
"03/06/2026","TOPAMAXNDA   #020505","SUPPL-68","TOPIRAMATE","JANSSEN PHARMS","Labeling","Approval"
"03/06/2026","TOPAMAXNDA   #020844","SUPPL-59","TOPIRAMATE","JANSSEN PHARMS","Labeling","Approval"
"03/06/2026","TOPAMAX SPRINKLENDA   #020844","SUPPL-59","TOPIRAMATE","JANSSEN PHARMS","Labeling","Approval"
"03/06/2026","QSYMIANDA   #022580","SUPPL-31","PHENTERMINE HYDROCHLORIDE; TOPIRAMATE","VIVUS LLC","Labeling","Approval"
"03/06/2026","SANDIMMUNENDA   #050573","SUPPL-48","CYCLOSPORINE","NOVARTIS","Labeling","Approval"
"03/06/2026","SANDIMMUNENDA   #050574","SUPPL-60","CYCLOSPORINE","NOVARTIS","Labeling","Approval"
"03/06/2026","SANDIMMUNENDA   #050625","SUPPL-65","CYCLOSPORINE","NOVARTIS","Labeling","Approval"
"03/06/2026","VITAMIN K1ANDA  #087954","SUPPL-33","PHYTONADIONE","HOSPIRA","Labeling","Approval"
"03/06/2026","VITAMIN K1ANDA  #087955","SUPPL-33","PHYTONADIONE","HOSPIRA","Labeling","Approval"
"03/06/2026","TROKENDI XRNDA   #201635","SUPPL-39","TOPIRAMATE","SUPERNUS PHARMS","Labeling","Approval"
"03/06/2026","XELJANZNDA   #203214","SUPPL-41","TOFACITINIB CITRATE","PF PRISM CV","Efficacy","Approval"
"03/06/2026","QUDEXY XRNDA   #205122","SUPPL-19","TOPIRAMATE","UPSHER SMITH LABS","Labeling","Approval"
"03/06/2026","EVEROLIMUSANDA  #205426","SUPPL-13","EVEROLIMUS","BRECKENRIDGE","Labeling","Approval"
"03/06/2026","XELJANZ XRNDA   #208246","SUPPL-27","TOFACITINIB CITRATE","PFIZER","Efficacy","Approval"
"03/06/2026","XELJANZNDA   #213082","SUPPL-13","TOFACITINIB CITRATE","PFIZER","Efficacy","Approval"
"03/06/2026","EPRONTIANDA   #214679","SUPPL-12","TOPIRAMATE","AZURITY","Labeling","Approval"
"03/06/2026","SOTYKTUNDA   #214958","SUPPL-2","DEUCRAVACITINIB","BRISTOL","Efficacy","Approval"
"03/06/2026","NICARDIPINE HYDROCHLORIDEANDA  #215406","SUPPL-1","NICARDIPINE HYDROCHLORIDE","AMNEAL","Labeling","Approval"
"03/06/2026","SIPONIMODANDA  #218459","ORIG-1","SIPONIMOD","AUROBINDO PHARMA LTD","","Approval"
"03/06/2026","GABAPENTINANDA  #219814","ORIG-1","GABAPENTIN","PRINSTON INC","","Approval"
"03/06/2026","SKYRIZIBLA   #761105","SUPPL-42","RISANKIZUMAB-RZAA","ABBVIE INC","","Approval"
"03/06/2026","SKYRIZIBLA   #761262","SUPPL-14","RISANKIZUMAB-RZAA","ABBVIE INC","","Approval"
"03/09/2026","SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINERNDA   #016733","SUPPL-65","SODIUM CHLORIDE","B BRAUN","Labeling","Approval"
"03/09/2026","WELLCOVORINNDA   #018342","SUPPL-15","LEUCOVORIN CALCIUM","GLAXOSMITHKLINE","Efficacy","Approval"
"03/09/2026","QUILLIVANT XRNDA   #202100","SUPPL-25","METHYLPHENIDATE HYDROCHLORIDE","NEXTWAVE","Labeling","Approval"
"03/09/2026","ATROPINE SULFATEANDA  #215624","SUPPL-8","ATROPINE SULFATE","APOTEX","Labeling","Approval"
"03/09/2026","IVERMECTINANDA  #216808","ORIG-1","IVERMECTIN","E5 PHARMA","","Approval"
"03/09/2026","BISOPROLOL FUMARATEANDA  #218303","ORIG-1","BISOPROLOL FUMARATE","MICRO LABS","","Approval"
"03/09/2026","DEXMEDETOMIDINE HYDROCHLORIDEANDA  #218675","ORIG-1","DEXMEDETOMIDINE HYDROCHLORIDE","KNACK","","Approval"
"03/09/2026","FAMOTIDINEANDA  #219603","ORIG-1","FAMOTIDINE","CONTRACT PHARMACAL","","Approval"
"03/09/2026","OXCARBAZEPINEANDA  #220281","ORIG-1","OXCARBAZEPINE","STERANCO HLTHCARE","","Approval"
"03/10/2026","ALEVENDA   #020204","SUPPL-90","NAPROXEN SODIUM","BAYER","Labeling","Approval"
"03/10/2026","KARBINAL ERNDA   #022556","SUPPL-15","CARBINOXAMINE MALEATE","AYTU","Labeling","Approval"
"03/10/2026","DOXIL (LIPOSOMAL)NDA   #050718","SUPPL-64","DOXORUBICIN HYDROCHLORIDE","BAXTER HLTHCARE CORP","Labeling","Approval"
"03/10/2026","METRONIDAZOLEANDA  #070772","SUPPL-53","METRONIDAZOLE","INNOGENIX","Labeling","Approval"
"03/10/2026","ADAPALENEANDA  #090962","SUPPL-8","ADAPALENE","P AND L","Manufacturing (CMC)","Approval"
"03/10/2026","QUILLICHEW ERNDA   #207960","SUPPL-21","METHYLPHENIDATE HYDROCHLORIDE","NEXTWAVE PHARMS","Labeling","Approval"
"03/10/2026","OGSIVEONDA   #217677","SUPPL-6","NIROGACESTAT HYDROBROMIDE","SPRINGWORKS","Labeling","Approval"
"03/10/2026","MESALAMINEANDA  #219997","ORIG-1","MESALAMINE","DIFGEN PHARMS","","Approval"
"03/10/2026","DESVENLAFAXINE SUCCINATEANDA  #220460","ORIG-1","DESVENLAFAXINE SUCCINATE","YICHANG HUMANWELL","","Approval"
"03/11/2026","OZURDEXNDA   #022315","SUPPL-19","DEXAMETHASONE","ABBVIE","Labeling","Approval"
"03/11/2026","LABETALOL HYDROCHLORIDEANDA  #207863","SUPPL-4","LABETALOL HYDROCHLORIDE","HIBROW HLTHCARE","Labeling","Approval"
"03/11/2026","SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINERANDA  #207956","SUPPL-7","SODIUM CHLORIDE","LABORATORIOS GRIFOLS","Labeling","Approval"
"03/11/2026","LANSOPRAZOLENDA   #208025","SUPPL-18","LANSOPRAZOLE","DEXCEL","Labeling","Approval"
"03/11/2026","LINAGLIPTIN AND METFORMIN HYDROCHLORIDEANDA  #208449","SUPPL-1","LINAGLIPTIN; METFORMIN HYDROCHLORIDE","ZYDUS PHARMS","Labeling","Approval"
"03/11/2026","TESTOSTERONEANDA  #208620","SUPPL-11","TESTOSTERONE","ENCUBE","Labeling","Approval"
"03/11/2026","OMEPRAZOLENDA   #209400","SUPPL-21","OMEPRAZOLE","DEXCEL","Labeling","Approval"
"03/11/2026","FERRIC CITRATEANDA  #212563","ORIG-1","FERRIC CITRATE","TEVA PHARMS USA","","Approval"
"03/11/2026","APHEXDANDA   #217159","SUPPL-9","MOTIXAFORTIDE ACETATE","AYRMID PHARMA","Labeling","Approval"